policy_id,gender,age,driving_experience,zip_code,car_type,ethnicity,premium_amount,high_risk
POL_00188,Female,60,34,90002,SUV,White,600,0
POL_00189,Female,35,3,60002,Sedan,White,500,0
POL_00190,Female,24,15,10001,Truck,Hispanic,850,1
POL_00191,Male,67,15,10002,Sports,Hispanic,1100,1
POL_00192,Male,43,20,60002,SUV,Black,830,1
POL_00193,Female,25,25,90002,SUV,Asian,600,0
POL_00194,Male,23,35,90001,Sedan,Black,1130,1
POL_00195,Female,47,18,90002,Sports,Black,1080,1
POL_00196,Male,56,16,60001,Sedan,White,650,0
POL_00197,Male,40,25,90001,SUV,Black,930,1
POL_00198,Female,49,21,90001,Sports,Hispanic,1050,1
POL_00199,Female,39,27,90002,Sedan,White,600,0
POL_00200,Male,59,0,10001,Truck,White,650,0
POL_00201,Female,60,35,90001,Sedan,Asian,600,0
POL_00202,Female,62,36,60001,Truck,White,500,0
POL_00203,Male,26,1,60002,Sedan,White,650,0
POL_00204,Male,48,16,10001,SUV,Hispanic,800,0
POL_00205,Female,24,39,10001,Sedan,White,700,0
POL_00206,Female,26,37,10001,Sports,Asian,800,0
POL_00207,Male,30,20,90001,SUV,White,750,0
POL_00208,Female,20,8,10001,Sedan,Hispanic,850,1
POL_00209,Female,52,12,90002,SUV,Black,780,0
POL_00210,Male,50,10,10001,SUV,Asian,650,0
POL_00211,Female,38,15,60001,SUV,White,500,0
POL_00212,Male,48,15,10002,Truck,Hispanic,800,0
POL_00213,Male,69,1,60001,SUV,Black,830,1
POL_00214,Female,51,7,90001,Sedan,Black,780,0
POL_00215,Female,49,12,10001,Sedan,Black,680,0
POL_00216,Female,52,16,10001,SUV,Hispanic,650,0
POL_00217,Male,32,38,90002,SUV,Other,750,0
POL_00218,Male,49,23,60002,Sedan,White,650,0
POL_00219,Male,23,2,10001,Sedan,White,850,1
POL_00220,Male,62,29,60001,SUV,Asian,650,0
POL_00221,Male,38,12,90001,Truck,White,750,0
POL_00222,Female,50,18,10002,Sedan,Other,500,0
POL_00223,Male,49,6,10001,SUV,Hispanic,800,0
POL_00224,Female,69,8,10002,Sports,Hispanic,950,1
POL_00225,Male,36,18,10001,Sports,White,950,1
POL_00226,Female,50,39,90001,Sedan,White,600,0
POL_00227,Male,45,21,60002,SUV,Hispanic,800,0
POL_00228,Male,48,17,60001,Truck,Other,650,0
POL_00229,Male,38,22,90001,Sedan,Other,750,0
POL_00230,Male,51,1,10002,SUV,White,650,0
POL_00231,Female,32,10,10001,Sedan,White,500,0
POL_00232,Male,31,30,10002,Sedan,White,650,0
POL_00233,Female,36,32,60001,SUV,Asian,500,0
POL_00234,Female,60,13,90001,Sports,White,900,1
POL_00235,Female,32,15,10002,Sedan,White,500,0
POL_00236,Male,23,10,10002,SUV,White,850,1
POL_00237,Female,69,32,60001,SUV,White,500,0
POL_00238,Male,26,6,10001,SUV,Other,650,0
POL_00239,Male,54,30,10002,Sports,Black,1130,1
POL_00240,Female,37,13,60001,Sedan,White,500,0
POL_00241,Female,51,27,10001,Truck,White,500,0
POL_00242,Male,55,15,60002,SUV,White,650,0
POL_00243,Male,43,18,10001,SUV,White,650,0
POL_00244,Male,35,16,60002,Sports,White,950,1
POL_00245,Male,45,25,90001,Sedan,Hispanic,900,1
POL_00246,Male,68,5,60001,Sedan,White,650,0
POL_00247,Female,26,8,10001,Sports,White,800,0
POL_00248,Female,49,16,60002,SUV,White,500,0
POL_00249,Female,23,30,60002,Truck,Asian,700,0
POL_00250,Male,31,11,90001,Truck,Black,930,1
POL_00251,Female,45,22,90002,Sedan,Hispanic,750,0
POL_00252,Female,41,4,60001,SUV,Black,680,0
POL_00253,Female,30,35,90002,SUV,Hispanic,750,0
POL_00254,Male,60,35,10001,Sedan,White,650,0
POL_00255,Male,29,2,60001,Sports,Other,950,1
POL_00256,Male,68,23,90001,Sports,White,1050,1
POL_00257,Female,36,16,10001,SUV,Black,680,0
POL_00258,Female,38,38,60001,Sedan,Asian,500,0
POL_00259,Female,44,25,60001,Sedan,Black,680,0
POL_00260,Male,36,3,90002,Sedan,Other,750,0
POL_00261,Male,41,11,10001,Sports,Black,1130,1
POL_00262,Male,43,0,90001,Sedan,Asian,750,0
POL_00263,Male,62,20,90001,Sports,Asian,1050,1
POL_00264,Male,45,18,10001,SUV,Other,650,0
POL_00265,Female,63,20,10001,Sports,Other,800,0
POL_00266,Male,35,17,60002,SUV,Asian,650,0
POL_00267,Female,61,2,10002,SUV,Hispanic,650,0
POL_00268,Male,53,31,90002,SUV,White,750,0
POL_00269,Male,59,9,10001,Sports,White,950,1
POL_00270,Male,46,39,10001,SUV,Hispanic,800,0
POL_00271,Female,34,14,10002,SUV,Other,500,0
POL_00272,Male,21,4,10002,SUV,Hispanic,1000,1
POL_00273,Female,61,3,60001,Sedan,Other,500,0
POL_00274,Male,62,27,90001,SUV,Asian,750,0
POL_00275,Female,46,3,90002,Truck,White,600,0
POL_00276,Female,21,14,60001,Sedan,White,700,0
POL_00277,Male,27,16,10001,Sedan,White,650,0
POL_00278,Female,42,2,10002,Sedan,White,500,0
POL_00279,Male,48,9,60002,SUV,Black,830,1
POL_00280,Female,20,22,90001,Sedan,Other,800,0
POL_00281,Male,64,17,60001,SUV,Asian,650,0
POL_00282,Male,19,0,60002,Sedan,Black,1030,1
POL_00283,Female,42,34,90001,Sedan,White,600,0
POL_00284,Female,66,30,60002,Sports,White,800,0
POL_00285,Male,23,0,10002,Sedan,Black,1030,1
POL_00286,Female,43,2,60001,Truck,White,500,0
POL_00287,Male,25,2,60001,Sedan,White,650,0
POL_00288,Male,52,36,90001,SUV,Black,930,1
POL_00289,Female,44,18,60002,Sedan,White,500,0
POL_00290,Male,42,28,10002,Sedan,Other,650,0
POL_00291,Male,35,24,10001,Truck,White,650,0
POL_00292,Female,18,32,60001,Truck,White,700,0
POL_00293,Male,65,35,10001,Sedan,White,650,0
POL_00294,Female,56,28,10002,SUV,White,500,0
POL_00295,Male,20,25,60001,SUV,Hispanic,1000,1
POL_00296,Male,21,3,60001,Sedan,Hispanic,1000,1
POL_00297,Male,58,13,60002,Sedan,Black,830,1
POL_00298,Female,54,26,10001,Truck,Hispanic,650,0
POL_00299,Female,68,32,60002,Truck,White,500,0
POL_00300,Male,32,21,90002,Truck,Hispanic,900,1
